{'b_type': '少儿', 'book_writer': '孙静著', 'book_href': 'https://product.suning.com/0070091633/10319251581.html', 's_type': '7-10岁', 's_href': 'https://list.suning.com/1-503042-0.html', 'book_title': '世界名著童话全4册注音版 伊索寓言安徒生童话一千零一夜格林童话 一二三年级课外阅读书 童话睡前故事书', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/85VeTFqF2sGTMq-Uzwr2XQ==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '(明)罗贯中|暂无|暂无|暂无', 'book_href': 'https://product.suning.com/0070067079/141533572.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '三国演义 原著正版 足本无删减 学生版青少年版成人版 中国古典小说四大名著全套正版之一畅销图书籍', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070067079-000000000141533572_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '[美]苏珊·柯林斯||耿芳', 'book_href': 'https://product.suning.com/0070121210/103789830.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '饥饿游戏三部曲 （全3册）', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070121210-000000000103789830_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '屠格涅夫著', 'book_href': 'https://product.suning.com/0070154671/608098047.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '【精装硬壳】猎人笔记 屠格涅夫原著新版书籍教育部推荐 全译本青少版中小学课外阅读书籍世界经典文学名著畅销外国小说6-12', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070154671-000000000608098047_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '蔡东藩著', 'book_href': 'https://product.suning.com/0070160861/698405107.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '【古典名著】元史通俗演义 全本典藏 中国古典文学小说 历史小说畅销书 中国国学名著中国历代', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070160861-000000000698405107_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '作者著', 'book_href': 'https://product.suning.com/0070170999/673550014.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '魔幻作文城堡正版内含DVD光盘动画教程作文训练小学生作文书', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070170999-000000000673550014_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '海伦&middot凯勒著', 'book_href': 'https://product.suning.com/0070170340/805971437.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '假如给我三天光明 精装全译本 正版书籍 海伦凯勒原著 青少版世界名著经典文学小说书籍畅销书初高中生课外阅读书籍', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070170340-000000000805971437_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '大冰著', 'book_href': 'https://product.suning.com/0070167435/675275664.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '我不（大冰作品。十个月狂销200万册，不容错过的奇书！）', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/6v1U4kA6KlifGfE2KpSBJw.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '牛力军著著', 'book_href': 'https://product.suning.com/0070067633/10748644697.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '刑警江湖 牛力军 著 文学 文轩网', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/2YEpZRuIPttWL07Ia0eyQg.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '[日]东野圭吾', 'book_href': 'https://product.suning.com/0070091573/103453776.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '白夜行（精装典藏版）', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070091573-000000000103453776_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '(加拿大)亦舒著著', 'book_href': 'https://product.suning.com/0070170999/694143033.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '包邮 正版 亦舒精选集 共20册 亦舒作品 喜宝 圆舞 我的前半生 玫瑰的故事 胭脂 连环', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070170999-000000000694143033_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '吴承恩等著|吴承恩等编|吴承恩等译|吴承恩等绘', 'book_href': 'https://product.suning.com/0070177041/827812089.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '新阅读四大名著全套小学生版 红楼梦 西游记 水浒传 三国演义 儿童文学读物畅销书 少儿彩图注音课外阅读书6-7-8-12', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070177041-000000000827812089_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '鲁迅著', 'book_href': 'https://product.suning.com/0070221042/10586131018.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '【学校指定版】全套2册朝花夕拾/世界文学文库鲁迅正版 初中生和西游记原著学生版七年级权威点评版教育部中学生名著', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/GnWnvMLukVYPByL-_i3eRg==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '[清]褚人获', 'book_href': 'https://product.suning.com/0070209631/103478203.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '隋唐演义', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/qmSBgjEJt0XeAtNEmFa_og==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '金庸', 'book_href': 'https://product.suning.com/0070151975/102791482.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '2017武侠小说书籍全集射雕英雄传金庸正版共4册原著朗声旧版完整版电视剧古典文学经典正版防伪极速发货', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070151975-000000000102791482_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '金一南著', 'book_href': 'https://product.suning.com/0070418719/10746648831.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '正版 金一南书籍 历史追寻之旅 插图珍藏本 金一南当代历史书 心胜金一南 金一南演讲 金一南全集', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/Cv1TI85lFL8OBsXiWBxlSg.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '馒头大师（张玮）著', 'book_href': 'https://product.suning.com/0070067633/10561583862.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '历史的温度:寻找历史背面的故事.热血和真性情 馒头大师（张玮） 著 文学 文轩网', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/1bGMLNI4BAh_7IaW9gaZwQ.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '无著|无编|无译|无绘', 'book_href': 'https://product.suning.com/0070177041/827802713.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '新阅读不注音 中华上下五千年总策划邢涛 主编龚勋 穿越历史的长河 触摸文明的脉动 中小学生课外必读 汲取新知识 开拓大视', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070177041-000000000827802713_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '钟基著|柳川艳编|钟基李先银王身钢译', 'book_href': 'https://product.suning.com/0070176648/10569457088.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '【精装名著】了凡四训/周易/道德经/古文观止 精装典藏版中国古典文学名著文白对照文/赏析 自我修养修身治世净空法师结缘教', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/OzCkVyCI5sUZeCY69kriZg==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '（美）葛鲁姆\u3000著，于而彦\u3000译著', 'book_href': 'https://product.suning.com/0070167435/646341117.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '阿甘正传', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070167435-000000000646341117_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '孔丘著', 'book_href': 'https://product.suning.com/0070235123/10735326149.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '孝经国学藏书书籍全套文白对照原著注释译文中国古典文学名著历史古籍插图版劝孝歌教儿经名贤集闺训千字文改良女儿经二十四孝', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/gX5h9ni-P-As4zuCtIwxrw.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '(英)蕾秋·乔伊斯', 'book_href': 'https://product.suning.com/0070088999/132868925.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '一个人的朝圣(Ⅱ奎妮的情歌)   一个人的朝圣2  (英)蕾秋·乔伊斯', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070088999-000000000132868925_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '李敖\u3000著著', 'book_href': 'https://product.suning.com/0070167435/648722758.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '李敖精编：水浒传·三国演义·西游记·红楼梦', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/nL1kHtDLbXdkDoRgCa31Tw==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '夏洛蒂勃朗特著', 'book_href': 'https://product.suning.com/0070230189/10677874729.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '简爱书籍正版 正版扫码听音频 有声伴读青少版小学生初中生课外读物', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/M33hZ6gmy0lH10UEE13I5A.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '大冰', 'book_href': 'https://product.suning.com/0070121234/131573663.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '正版现货 阿弥陀佛么么哒 （《乖，摸摸头》作者大冰2015新书）', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070121234-000000000131573663_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '东野圭吾著||代珂译', 'book_href': 'https://product.suning.com/0070167435/646340214.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '祈祷落幕时', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/rlmjA44MYxTnuvZUSMCVOA==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '屠格涅夫著', 'book_href': 'https://product.suning.com/0070221042/10586296277.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '猎人笔记', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/FnhS-Txd1yY8oND6Z-YvxQ==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '无', 'book_href': 'https://product.suning.com/0070143380/612744174.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '中国抗日战争战场全景画卷一辑 全9册《绥远大捷报——绥远抗战影像全纪录》 从1931-1937抗战全记录', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070143380-000000000612744174_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '史铁生|暂无|暂无|暂无', 'book_href': 'https://product.suning.com/0070167435/127811988.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '命若琴弦', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070167435-000000000127811988_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '桐华著著', 'book_href': 'https://product.suning.com/0070221744/10562068156.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': 'J 散落星河的记忆4：璀璨', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/GSFI75q89E3GQR-eRHrnTw==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '[美]奥森．斯科特．卡德著||段跣高颖译', 'book_href': 'https://product.suning.com/0070167435/646367004.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '死者代言人（全新典藏版）', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/GnFs5WmXFI_vmcyViwV3wQ.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '老舍|吴福辉', 'book_href': 'https://product.suning.com/0070121234/101869902.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '骆驼祥子', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070121234-000000000101869902_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '无著', 'book_href': 'https://product.suning.com/0070235123/10718339142.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '2018版 小学 二年级朝读经典 培育和践行社会主义核心价值观 学生读本 2年级朝读经典上册下册武汉大学出版社', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/7mITxNzQrOz04UX12d8y9A.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '凯特·汤普森', 'book_href': 'https://product.suning.com/0070121234/617888489.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '寻找时间的人（与《追风筝的人》《偷书贼》共同荣获美国年度最 佳读物）', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070121234-000000000617888489_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '杜预集解著', 'book_href': 'https://product.suning.com/0070418719/10742793303.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '左传(全2册)春秋经传集解/杜预集解 杜预集解 文学 历史古籍 世界名著 新华书店正版图书籍上海古籍出版社', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/hZrtcDZL8PTYPojQokaT_w.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '(日)井上靖著', 'book_href': 'https://product.suning.com/0070167435/646347786.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '敦煌（引领无数读者奔赴敦煌莫高窟，惊天动地讲述藏经洞千古之谜）', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/cawDJIMKGnH2BStOoVi-Wg.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '(日本)夏目漱石译者著||于雷译', 'book_href': 'https://product.suning.com/0070143380/745075667.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '【正版包邮】我是猫(精)/译林/ 译林出版社 世界名著小说/正版书籍/外国名著文学书/世界', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070143380-000000000745075667_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '黎晶著|黎晶编', 'book_href': 'https://product.suning.com/0070235123/10598338950.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '现货正版1-5 全5册 对手 官场小说 官术作者姜远方著 官场小说书籍 柳根同系列官场小说何常在问鼎官途二号首长', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/tQLjXDZiCuW8rJgeBTn2xg==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '米兰·昆德拉著，许钧译著', 'book_href': 'https://product.suning.com/0070167435/10290330280.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '不能承受的生命之轻（新）', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/n5VdUneNo8Xs0afrOXnF_g==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '克里斯蒂娜', 'book_href': 'https://product.suning.com/0070121210/127779696.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '《孤儿列车》 蔡永康推荐 外国经典小说 经典成长故事 媲美《追风筝的人》', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070121210-000000000127779696_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '有时右逝|叫兽易小星[监制]', 'book_href': 'https://product.suning.com/0070067294/122588506.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '万万没想到：生活才是喜剧', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070067294-000000000122588506_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '(英)乔治·奥威尔著著||董乐山译', 'book_href': 'https://product.suning.com/0070167435/646365485.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '一九八四（双语珍藏本）', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070167435-000000000646365485_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '豆豆著著', 'book_href': 'https://product.suning.com/0070167435/655733441.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '遥远的救世主', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070167435-000000000655733441_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '(美)康奈尔？伍尔里奇||孙予', 'book_href': 'https://product.suning.com/0070209631/129288837.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '我嫁给了一个死人(康奈尔 伍尔里奇作品) 康奈尔·伍尔里奇', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/34CehVT_UHKxUGVZ47nXVA==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '作者著', 'book_href': 'https://product.suning.com/0070214202/732956842.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '人类的故事 精装全译本 人类历史著作经典书籍名著畅销书 学生读物房龙著房龙地理人文著作学生 课外读物', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/g5iONMn8ogGBLVAO5Wgosw==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '休洛夫廷著|休洛夫廷编|休洛夫廷译|休洛夫廷绘', 'book_href': 'https://product.suning.com/0070177041/827326088.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '【买3减1】正版图书杜利特医生航海记-国际大奖小说 儿童文学美绘典藏版小说书籍6-7-8-9-10-11-12岁儿童阅读', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070177041-000000000827326088_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '西风', 'book_href': 'https://product.suning.com/0070210288/102601744.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '、突击、阻击西风著9787509209103中国市场出版社', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/MLn1iqd-yMpqIYfJvtzEmQ.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '豆豆', 'book_href': 'https://product.suning.com/0070121234/104080866.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '现货正版 天幕红尘：《遥远的救世主》作者豆豆新作！一个“红二代”在海外的困境与搏杀,一部极具阅读冲击力', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070121234-000000000104080866_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '万卷出版公司', 'book_href': 'https://product.suning.com/0070121234/124957332.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '孙子兵法三十六计/典藏', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/6rGycAOgBazaYLfQWZciQw==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '蜘蛛', 'book_href': 'https://product.suning.com/0070121234/129594350.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '现货正版 十宗罪5:中国十大恐怖案小说 惊悚/恐怖湖南文艺出版社蜘蛛', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070121234-000000000129594350_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '鲁迅|||赵延年', 'book_href': 'https://product.suning.com/0070088999/122652497.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '阿Q正传赵延年插图本', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070088999-000000000122652497_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '无著', 'book_href': 'https://product.suning.com/0070418719/10735454735.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '古筝考级曲集1-4级 正版第三版 王中山 中国民族管弦乐 古筝考级曲谱教材教程书 全国古筝考级作品集1 第一级-第四', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/_I_GKbf-jmKDte6vn7ZM0A.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '魏巍著著||魏巍译', 'book_href': 'https://product.suning.com/0070167435/664337271.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '地球的红飘带 一部描写中国工农红军二万五千里长征的长篇小说！', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/teYGRb1OIQ5BpKJKuzTcMg.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '（匈牙利）马洛伊山多尔\u3000著，余泽民\u3000译著', 'book_href': 'https://product.suning.com/0070167435/646353142.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '烛烬', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/8idVE1v43VBmO5tIl0A8Dw==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': None, 'book_href': 'https://product.suning.com/0070121234/102530858.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '代表作·新女性', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070121234-000000000102530858_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '爱玛·多诺霍著', 'book_href': 'https://product.suning.com/0070167435/10292275245.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '神迹（奥斯卡获奖影片《房间》小说原作者、《纽约时报》百万畅销书作家震撼新作，横扫欧美各大榜单）', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/BwhVk5fMtW059XclcSxQ2Q==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '（阿根廷）豪尔赫·路易斯·博尔赫斯著，王永年译著', 'book_href': 'https://product.suning.com/0070167435/660624930.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '沙之书(博尔赫斯全集）', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/lce3ZxgmeCLVaawV3d6ujA.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '鲁迅', 'book_href': 'https://product.suning.com/0070121234/102369296.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '狂人日记(鲁迅小说精选普及插图本)/我爱文学不朽的经典系列丛书', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070121234-000000000102369296_1.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '张炜著', 'book_href': 'https://product.suning.com/0070167435/10291994368.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '古船（现当代长篇小说典藏插图本）', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/SxCaaH4e4UDVciE4dTrUvA==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '张贤亮？著著', 'book_href': 'https://product.suning.com/0070167435/10532527820.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '习惯死亡', 'book_img': 'https://imgservice.suning.cn/uimg1/b2c/image/zqXnYDh5Kk47ishBwW6DxA==.jpg_400w_400h_4e'}
{'b_type': '文学艺术', 'book_writer': '张爱玲', 'book_href': 'https://product.suning.com/0070121234/102633657.html', 's_type': '科幻', 's_href': 'https://search.suning.com/%E7%A7%91%E5%B9%BB/', 'book_title': '张爱玲全集01：倾城之恋（2012年全新修订版）', 'book_img': 'https://image.suning.cn/uimg/b2c/newcatentries/0070121234-000000000102633657_1.jpg_400w_400h_4e'}
